Date,Macroeconomic Indicator Name,Value
2025-Q2,savings rate,7.28
2025-Q3,consumer credit,3893994.0
2025-Q3,business confidence,91.79
2025-Q3,gdp adjusted for inflation,0.59
2025-Q3,unemployment rate,4.59
2025-Q3,financial liabilities,16816688.0
2025-Q3,savings rate,7.09
2025-Q4,consumer credit,3934888.0
2025-Q4,business confidence,86.34
2025-Q4,gdp adjusted for inflation,0.46
2025-Q4,unemployment rate,5.77
2025-Q4,financial liabilities,16887241.0
2025-Q4,savings rate,5.06
2026-Q1,consumer credit,3997436.0
2026-Q1,business confidence,104.75
2026-Q1,gdp adjusted for inflation,0.42
2026-Q1,unemployment rate,3.6
2026-Q1,financial liabilities,16976089.0
2026-Q1,savings rate,7.37
2026-Q2,consumer credit,4051702.0
2026-Q2,business confidence,103.51
2026-Q2,gdp adjusted for inflation,-0.13
2026-Q2,unemployment rate,6.41
2026-Q2,financial liabilities,17114293.0
2026-Q2,savings rate,9.01
2026-Q3,consumer credit,4107144.0
2026-Q3,business confidence,107.92
2026-Q3,gdp adjusted for inflation,-0.47
2026-Q3,unemployment rate,5.18
2026-Q3,financial liabilities,17189296.0
2026-Q3,savings rate,6.93
2026-Q4,consumer credit,4149442.0
2026-Q4,business confidence,90.76
2026-Q4,gdp adjusted for inflation,-0.1
2026-Q4,unemployment rate,6.49
2026-Q4,financial liabilities,17344361.0
2026-Q4,savings rate,5.74
2027-Q1,consumer credit,4198947.0
2027-Q1,business confidence,112.43
2027-Q1,gdp adjusted for inflation,-0.09
2027-Q1,unemployment rate,4.44
2027-Q1,financial liabilities,17410036.0
2027-Q1,savings rate,5.89
2027-Q2,consumer credit,4231850.0
2027-Q2,business confidence,92.9
2027-Q2,gdp adjusted for inflation,-0.8
2027-Q2,unemployment rate,5.13
2027-Q2,financial liabilities,17475476.0
2027-Q2,savings rate,10.76
2027-Q3,consumer credit,4292102.0
2027-Q3,business confidence,89.01
2027-Q3,gdp adjusted for inflation,2.09
2027-Q3,unemployment rate,6.22
2027-Q3,financial liabilities,17592347.0
2027-Q3,savings rate,9.98
2027-Q4,consumer credit,4346686.0
2027-Q4,business confidence,92.65
2027-Q4,gdp adjusted for inflation,0.63
2027-Q4,unemployment rate,4.44
2027-Q4,financial liabilities,17706451.0
2027-Q4,savings rate,10.46
2028-Q1,consumer credit,4382861.0
2028-Q1,business confidence,110.28
2028-Q1,gdp adjusted for inflation,0.14
2028-Q1,unemployment rate,4.96
2028-Q1,financial liabilities,17795255.0
2028-Q1,savings rate,6.13
2028-Q2,consumer credit,4441200.0
2028-Q2,business confidence,93.87
2028-Q2,gdp adjusted for inflation,-0.74
2028-Q2,unemployment rate,3.91
2028-Q2,financial liabilities,17915234.0
2028-Q2,savings rate,5.12
2028-Q3,consumer credit,4495945.0
2028-Q3,business confidence,86.84
2028-Q3,gdp adjusted for inflation,2.3
2028-Q3,unemployment rate,5.37
2028-Q3,financial liabilities,18011927.0
2028-Q3,savings rate,5.4
2028-Q4,consumer credit,4535412.0
2028-Q4,business confidence,113.32
2028-Q4,gdp adjusted for inflation,-0.87
2028-Q4,unemployment rate,5.98
2028-Q4,financial liabilities,18118118.0
2028-Q4,savings rate,7.99
